Step	pre_train_from_scratch_hf_t5_c4_en_lr_0_0001_linear_bsz_256_shuffle_p_0_5_2024-03-06_21-35 - train/loss	pre_train_from_scratch_hf_t5_c4_en_lr_0_0001_linear_bsz_256_shuffle_p_0_5_2024-03-06_21-35 - train/loss__MIN	pre_train_from_scratch_hf_t5_c4_en_lr_0_0001_linear_bsz_256_shuffle_p_0_5_2024-03-06_21-35 - train/loss__MAX
0	143.8594	143.8594	143.8594
1	99.6994	99.6994	99.6994
2	29.4499	29.4499	29.4499
3	16.0373	16.0373	16.0373
4	13.5549	13.5549	13.5549
5	12.7525	12.7525	12.7525
6	11.9678	11.9678	11.9678
7	11.6951	11.6951	11.6951
8	11.1065	11.1065	11.1065
9	10.6161	10.6161	10.6161
10	10.3475	10.3475	10.3475
12	10.1629	10.1629	10.1629
13	9.6993	9.6993	9.6993
14	9.4275	9.4275	9.4275
15	9.0023	9.0023	9.0023
16	8.8654	8.8654	8.8654
17	8.522	8.522	8.522
18	8.0744	8.0744	8.0744
19	7.8514	7.8514	7.8514
20	7.5121	7.5121	7.5121
21	7.3261	7.3261	7.3261
23	6.9878	6.9878	6.9878
24	6.6315	6.6315	6.6315
25	6.3852	6.3852	6.3852
26	6.1583	6.1583	6.1583
27	5.9072	5.9072	5.9072
28	5.585	5.585	5.585
29	5.3001	5.3001	5.3001
30	5.063	5.063	5.063
31	4.8704	4.8704	4.8704
32	4.729	4.729	4.729
34	4.5704	4.5704	4.5704
35	4.396	4.396	4.396
36	4.1929	4.1929	4.1929
37	4.0969	4.0969	4.0969
38	3.9492	3.9492	3.9492
39	3.8794	3.8794	3.8794
40	3.7092	3.7092	3.7092
41	3.6192	3.6192	3.6192
42	3.5413	3.5413	3.5413
43	3.4709	3.4709	3.4709
45	3.3834	3.3834	3.3834
46	3.2895	3.2895	3.2895
47	3.2208	3.2208	3.2208
48	3.194	3.194	3.194
49	3.143	3.143	3.143
50	3.0501	3.0501	3.0501
51	3.0028	3.0028	3.0028
52	2.9492	2.9492	2.9492
53	2.9548	2.9548	2.9548
54	2.9238	2.9238	2.9238
56	2.8969	2.8969	2.8969
57	2.8886	2.8886	2.8886
58	2.8246	2.8246	2.8246
59	2.7978	2.7978	2.7978
60	2.8071	2.8071	2.8071
61	2.7576	2.7576	2.7576
62	2.6958	2.6958	2.6958
63	2.6902	2.6902	2.6902
64	2.7045	2.7045	2.7045
65	2.7016	2.7016	2.7016
67	2.6324	2.6324	2.6324
68	2.651	2.651	2.651
69	2.6565	2.6565	2.6565
70	2.62	2.62	2.62
71	2.5946	2.5946	2.5946
72	2.5775	2.5775	2.5775
73	2.6274	2.6274	2.6274
74	2.6036	2.6036	2.6036
75	2.6004	2.6004	2.6004
76	2.5583	2.5583	2.5583
78	2.5484	2.5484	2.5484
79	2.5576	2.5576	2.5576
80	2.5443	2.5443	2.5443
81	2.5039	2.5039	2.5039
82	2.5447	2.5447	2.5447
83	2.5125	2.5125	2.5125
84	2.547	2.547	2.547
85	2.5065	2.5065	2.5065
86	2.5036	2.5036	2.5036
87	2.4907	2.4907	2.4907
89	2.5079	2.5079	2.5079
90	2.4412	2.4412	2.4412
91	2.4702	2.4702	2.4702
92	2.4763	2.4763	2.4763
93	2.4485	2.4485	2.4485
94	2.4669	2.4669	2.4669
95	2.4254	2.4254	2.4254
96	2.4441	2.4441	2.4441
97	2.4218	2.4218	2.4218
98	2.4256	2.4256	2.4256
100	2.3994	2.3994	2.3994
101	2.4384	2.4384	2.4384
102	2.357	2.357	2.357
103	2.3657	2.3657	2.3657
104	2.3932	2.3932	2.3932
105	2.3945	2.3945	2.3945
106	2.3342	2.3342	2.3342
107	2.3701	2.3701	2.3701
108	2.3778	2.3778	2.3778
109	2.3263	2.3263	2.3263
111	2.3325	2.3325	2.3325
112	2.3163	2.3163	2.3163
113	2.3223	2.3223	2.3223
114	2.3034	2.3034	2.3034
115	2.3044	2.3044	2.3044
116	2.2908	2.2908	2.2908
117	2.2998	2.2998	2.2998
118	2.3097	2.3097	2.3097
119	2.2613	2.2613	2.2613
120	2.268	2.268	2.268
122	2.2387	2.2387	2.2387
123	2.2662	2.2662	2.2662
124	2.2445	2.2445	2.2445
125	2.2495	2.2495	2.2495
126	2.2449	2.2449	2.2449
127	2.245	2.245	2.245
128	2.2264	2.2264	2.2264
129	2.2225	2.2225	2.2225
130	2.2075	2.2075	2.2075
131	2.2133	2.2133	2.2133
133	2.1933	2.1933	2.1933
134	2.2305	2.2305	2.2305
135	2.2061	2.2061	2.2061
136	2.1959	2.1959	2.1959
137	2.193	2.193	2.193
138	2.1932	2.1932	2.1932
139	2.1909	2.1909	2.1909
140	2.1917	2.1917	2.1917
141	2.1716	2.1716	2.1716
142	2.1681	2.1681	2.1681
144	2.1516	2.1516	2.1516
145	2.1671	2.1671	2.1671
146	2.1653	2.1653	2.1653
147	2.1479	2.1479	2.1479
148	2.1438	2.1438	2.1438
149	2.164	2.164	2.164
150	2.1746	2.1746	2.1746
151	2.1178	2.1178	2.1178
152	2.1539	2.1539	2.1539
153	2.1485	2.1485	2.1485
155	2.1396	2.1396	2.1396
156	2.1119	2.1119	2.1119
157	2.1261	2.1261	2.1261
158	2.1233	2.1233	2.1233
159	2.1292	2.1292	2.1292
160	2.1232	2.1232	2.1232
161	2.1177	2.1177	2.1177
162	2.1149	2.1149	2.1149
163	2.1249	2.1249	2.1249
164	2.1104	2.1104	2.1104
166	2.0802	2.0802	2.0802
167	2.0864	2.0864	2.0864
168	2.1029	2.1029	2.1029
169	2.1158	2.1158	2.1158
170	2.1035	2.1035	2.1035
171	2.1145	2.1145	2.1145
172	2.1085	2.1085	2.1085
173	2.0881	2.0881	2.0881
174	2.0945	2.0945	2.0945
175	2.1086	2.1086	2.1086
177	2.1018	2.1018	2.1018
178	2.0891	2.0891	2.0891
179	2.1039	2.1039	2.1039
180	2.0862	2.0862	2.0862
181	2.1017	2.1017	2.1017
182	2.0573	2.0573	2.0573
183	2.0804	2.0804	2.0804
184	2.1009	2.1009	2.1009
185	2.0533	2.0533	2.0533
186	2.0794	2.0794	2.0794
188	2.0707	2.0707	2.0707
189	2.0751	2.0751	2.0751
190	2.0664	2.0664	2.0664
191	2.064	2.064	2.064
192	2.0616	2.0616	2.0616
193	2.0797	2.0797	2.0797
194	2.0872	2.0872	2.0872
195	2.0605	2.0605	2.0605
196	2.0893	2.0893	2.0893
197	2.0548	2.0548	2.0548
199	2.0539	2.0539	2.0539
200	2.0563	2.0563	2.0563
201	2.0533	2.0533	2.0533
202	2.0586	2.0586	2.0586
203	2.06	2.06	2.06
204	2.0772	2.0772	2.0772
205	2.0744	2.0744	2.0744
206	2.053	2.053	2.053
207	2.0455	2.0455	2.0455
208	2.0241	2.0241	2.0241
210	2.0458	2.0458	2.0458
211	2.0233	2.0233	2.0233
212	2.055	2.055	2.055
213	2.0435	2.0435	2.0435
214	2.0285	2.0285	2.0285
215	2.0529	2.0529	2.0529
216	2.0185	2.0185	2.0185
217	2.0193	2.0193	2.0193
218	2.0292	2.0292	2.0292
219	2.0364	2.0364	2.0364
221	2.0306	2.0306	2.0306
222	2.0339	2.0339	2.0339
223	2.0492	2.0492	2.0492
224	2.0277	2.0277	2.0277
225	2.0205	2.0205	2.0205
226	2.008	2.008	2.008
227	2.0198	2.0198	2.0198
228	2.0212	2.0212	2.0212
229	2.0331	2.0331	2.0331
230	2.0096	2.0096	2.0096
232	2.0113	2.0113	2.0113
233	2.0255	2.0255	2.0255
234	2.0355	2.0355	2.0355
235	2.0333	2.0333	2.0333
236	2.0163	2.0163	2.0163